blast_count_7d,avg_blast_intensity,rainfall_mm_24h,rainfall_mm_7d,crack_count_7d,avg_crack_score,critical_crack_flag,elevation_m,area_sq_km,days_since_inspection,risk_score,risk_label
19,1.46,20.58,147.7,1,0.623,0,484.5,178.7,39,0.3945,yellow
16,4.72,36.62,263.19,8,0.246,0,691.5,401.7,43,0.4017,yellow
16,2.23,90.01,551.07,14,0.087,0,774.9,381.6,20,0.4229,yellow
16,6.93,35.36,316.24,8,0.903,1,588.0,349.7,25,0.5953,orange
13,2.08,39.39,171.29,7,0.971,1,766.6,242.4,38,0.4988,yellow
2,3.87,52.97,172.63,14,0.365,0,536.4,245.7,2,0.2614,yellow
11,6.15,48.89,330.9,5,0.319,0,575.5,444.1,41,0.3885,yellow
11,3.1,0.74,6.74,13,0.0,0,311.3,198.1,38,0.398,yellow
11,9.86,43.87,259.88,6,0.523,0,639.4,11.6,44,0.4068,yellow
13,3.67,57.48,460.38,4,0.042,0,210.7,494.0,72,0.3141,yellow
3,2.96,89.85,764.11,10,0.589,0,789.4,443.3,87,0.3334,yellow
10,9.13,135.8,1114.07,3,0.232,0,765.6,328.3,73,0.4027,yellow
8,2.68,45.37,247.29,4,0.63,0,329.8,263.9,19,0.2851,yellow
16,2.57,15.14,125.76,13,0.996,1,738.5,237.1,12,0.5773,orange
8,9.05,59.01,365.99,7,0.266,0,277.7,445.5,24,0.3051,yellow
1,8.76,49.75,377.4,4,0.735,1,368.8,133.8,37,0.3785,yellow
17,1.73,7.46,58.07,4,0.991,1,236.9,442.6,61,0.4785,yellow
18,8.42,12.82,99.32,10,0.864,1,640.3,265.4,79,0.6688,orange
15,7.38,54.42,428.98,9,0.106,0,619.4,102.7,4,0.416,yellow
10,9.65,18.79,172.0,9,0.129,0,401.1,374.3,30,0.3349,yellow
1,3.58,28.79,284.07,0,0.0,0,269.5,194.6,63,0.1272,green
12,8.02,3.39,28.27,9,0.432,0,704.1,202.2,78,0.4357,yellow
17,9.53,5.46,45.84,0,0.0,0,549.3,179.5,89,0.3729,yellow
17,8.84,108.91,1065.33,3,0.648,0,556.6,198.0,28,0.5587,orange
1,3.46,175.55,1050.34,12,0.854,1,516.2,414.7,74,0.4941,yellow
19,8.56,44.46,204.98,10,0.273,0,770.5,84.0,20,0.4476,yellow
5,3.07,7.19,23.14,8,0.715,1,537.7,241.1,26,0.3324,yellow
7,2.43,6.83,24.86,7,0.771,1,706.9,382.9,2,0.3334,yellow
2,2.67,18.6,55.97,6,0.125,0,611.3,220.8,37,0.1908,green
15,5.42,1.99,14.08,4,0.59,0,459.9,492.3,80,0.4024,yellow
5,3.62,35.62,321.34,5,0.908,1,634.6,377.1,40,0.3067,yellow
16,1.93,25.38,79.41,5,0.618,0,621.5,284.2,31,0.4258,yellow
0,0.0,52.21,287.37,6,0.133,0,540.5,347.8,14,0.1231,green
1,1.37,33.29,321.66,12,0.706,1,219.0,468.7,31,0.3514,yellow
7,7.43,48.54,260.98,10,0.484,0,596.5,281.0,5,0.3624,yellow
2,1.37,5.37,32.62,1,0.06,0,348.3,88.2,44,0.0388,green
13,4.03,6.03,51.43,6,0.044,0,297.0,20.2,82,0.3503,yellow
4,9.97,110.42,833.92,9,0.403,0,332.3,215.0,78,0.4048,yellow
19,6.66,39.88,333.96,11,0.04,0,720.2,293.6,35,0.4144,yellow
1,5.38,62.01,576.97,5,0.655,0,795.3,149.1,11,0.2392,green
14,3.12,44.88,261.99,13,0.18,0,342.5,486.0,36,0.3427,yellow
4,1.62,17.24,63.48,12,0.445,0,508.9,186.0,1,0.2724,yellow
1,8.72,0.27,1.94,11,0.131,0,781.9,232.4,10,0.2137,green
9,1.66,5.58,37.05,9,0.669,0,287.5,230.2,7,0.3719,yellow
19,4.41,27.91,153.41,11,0.475,0,706.5,404.8,27,0.5208,orange
14,8.81,6.91,26.16,1,0.987,1,273.8,123.3,25,0.5113,orange
4,1.93,26.36,206.07,3,0.987,1,779.1,12.4,88,0.3602,yellow
17,9.76,26.03,124.43,10,0.489,0,600.1,78.4,44,0.5021,orange
0,0.0,39.37,161.16,5,0.868,1,306.3,349.4,54,0.3,yellow
10,7.15,20.63,151.08,7,0.865,1,661.1,65.4,88,0.5411,orange
18,9.47,52.61,403.42,8,0.107,0,594.7,499.7,69,0.5225,orange
8,8.8,150.34,1242.82,4,0.567,0,643.1,440.5,3,0.4401,yellow
17,8.9,11.45,103.96,0,0.0,0,272.1,276.8,88,0.3747,yellow
14,6.67,28.24,196.07,2,0.389,0,469.2,126.4,34,0.4058,yellow
9,7.83,20.82,141.51,7,0.519,0,487.5,22.6,25,0.3959,yellow
11,2.34,22.44,105.95,3,0.608,0,658.9,408.4,42,0.3119,yellow
10,4.42,6.59,41.86,2,0.101,0,491.5,135.8,51,0.2486,green
13,3.77,48.74,330.17,9,0.61,0,629.7,143.6,3,0.4166,yellow
6,7.13,6.01,40.1,6,0.295,0,676.0,100.8,55,0.3243,yellow
3,4.82,2.73,23.8,11,0.043,0,579.9,476.2,21,0.2171,green
8,8.14,31.21,131.79,8,0.84,1,740.0,183.2,25,0.472,yellow
4,3.72,39.5,353.83,6,0.668,0,257.3,315.7,54,0.2664,yellow
2,8.82,19.21,129.62,5,0.024,0,585.2,307.5,31,0.2053,green
10,3.09,14.87,106.51,13,0.142,0,364.7,302.6,17,0.2828,yellow
6,7.52,0.48,2.58,13,0.104,0,634.6,293.4,38,0.2598,yellow
12,1.71,2.69,24.88,2,0.401,0,420.2,178.3,67,0.3234,yellow
4,1.63,30.66,150.19,7,0.651,0,519.8,168.9,2,0.2478,green
5,1.47,14.27,79.05,2,0.731,1,479.1,39.5,43,0.329,yellow
15,4.69,16.48,144.25,11,0.348,0,598.9,399.8,15,0.436,yellow
12,2.08,109.68,344.42,3,0.927,1,524.0,422.6,20,0.4624,yellow
7,7.8,4.1,36.0,5,0.159,0,237.9,67.6,22,0.2423,green
17,4.08,14.39,78.03,8,0.554,0,383.3,204.5,22,0.451,yellow
14,9.93,57.2,255.09,14,0.397,0,523.8,317.7,29,0.5098,orange
9,8.81,49.19,419.56,3,0.819,1,393.5,21.2,1,0.4561,yellow
1,2.19,59.42,562.05,13,0.139,0,739.0,416.4,51,0.2544,yellow
2,9.58,52.32,401.02,1,0.068,0,215.5,76.2,67,0.2182,green
13,8.88,9.76,87.47,12,0.018,0,561.5,188.8,30,0.3677,yellow
18,6.08,6.39,28.63,13,0.995,1,234.7,350.6,72,0.6221,orange
8,8.04,9.25,39.27,11,0.618,0,579.9,122.2,51,0.4095,yellow
19,6.9,56.52,456.12,4,0.887,1,469.9,105.4,6,0.5098,orange
6,7.6,44.0,135.4,1,0.134,0,451.1,397.3,20,0.3007,yellow
9,7.13,6.31,46.27,12,0.012,0,344.7,488.2,81,0.3129,yellow
10,5.09,55.81,205.73,9,0.127,0,718.8,129.3,81,0.342,yellow
7,8.3,28.56,257.56,9,0.785,1,735.3,478.1,16,0.4689,yellow
1,4.94,8.82,78.36,9,0.253,0,668.7,414.3,33,0.2187,green
7,9.06,30.37,221.65,11,0.451,0,729.5,61.8,43,0.4589,yellow
12,1.34,41.14,313.19,2,0.071,0,207.3,478.7,20,0.235,green
7,4.18,10.55,57.49,14,0.942,1,670.3,183.9,57,0.5074,orange
7,3.39,0.64,2.27,11,0.899,1,669.5,121.6,72,0.4354,yellow
1,7.01,0.31,1.51,3,0.775,1,586.3,269.8,61,0.3036,yellow
3,3.64,117.32,846.22,4,0.92,1,512.5,312.1,10,0.4014,yellow
9,4.04,78.97,361.06,8,0.376,0,530.1,200.4,21,0.3598,yellow
11,2.78,65.39,491.79,2,0.671,0,390.2,440.8,11,0.328,yellow
8,5.9,30.32,137.9,13,0.842,1,637.1,390.5,74,0.5591,orange
12,2.48,4.24,34.25,10,0.965,1,493.0,83.8,43,0.4722,yellow
12,4.72,42.59,349.39,2,0.298,0,539.0,347.6,38,0.3396,yellow
4,2.44,18.57,56.93,0,0.0,0,645.0,441.9,3,0.0938,green
7,2.75,63.56,483.26,8,0.555,0,639.8,311.8,26,0.3028,yellow
8,5.99,0.16,1.31,5,0.833,1,206.6,377.3,52,0.4584,yellow
19,3.94,4.84,24.86,7,0.502,0,274.8,198.8,3,0.4446,yellow
2,2.24,32.63,98.33,6,0.003,0,571.8,184.2,56,0.1696,green
12,1.84,26.62,169.46,13,0.723,1,262.5,120.5,3,0.4746,yellow
17,6.42,0.7,3.66,14,0.077,0,235.1,173.8,29,0.4248,yellow
5,2.89,52.31,347.46,12,0.147,0,396.9,222.7,17,0.2582,yellow
14,9.99,81.14,608.4,0,0.0,0,582.5,253.1,46,0.346,yellow
14,4.69,54.94,312.44,8,0.95,1,321.8,287.1,9,0.538,orange
12,8.04,1.73,15.55,9,0.873,1,705.2,101.2,48,0.476,yellow
9,9.44,36.73,272.45,13,0.728,1,497.9,224.1,56,0.5362,orange
19,6.91,94.13,327.82,11,0.045,0,221.8,145.1,54,0.5018,orange
13,3.25,9.52,79.18,9,0.845,1,360.9,86.6,55,0.5021,orange
10,2.25,22.81,134.04,6,0.086,0,342.1,368.9,74,0.2612,yellow
19,2.15,64.15,369.11,9,0.419,0,356.1,368.1,57,0.4585,yellow
16,5.18,107.27,778.76,8,0.183,0,213.2,362.8,70,0.4835,yellow
0,0.0,22.23,84.56,1,0.404,0,525.5,397.9,48,0.0863,green
5,8.62,16.79,66.94,5,0.85,1,601.4,236.5,50,0.4171,yellow
6,5.91,1.93,12.71,11,0.356,0,786.8,399.1,48,0.306,yellow
19,5.9,42.62,352.82,14,0.205,0,726.7,441.0,13,0.4772,yellow
8,6.04,41.68,287.81,1,0.065,0,478.4,455.5,41,0.1998,green
19,5.07,15.19,55.52,4,0.964,1,322.3,266.4,23,0.5449,orange
8,6.2,30.2,259.29,14,0.196,0,738.2,264.9,59,0.4125,yellow
6,6.52,13.53,125.6,10,0.984,1,284.4,109.0,7,0.4698,yellow
4,7.59,51.51,267.43,13,0.615,0,250.1,442.4,11,0.3608,yellow
0,0.0,16.23,160.46,4,0.725,1,393.8,498.6,58,0.2754,yellow
4,6.04,22.49,180.68,1,0.21,0,427.4,487.0,8,0.1754,green
18,7.84,132.85,1236.71,11,0.459,0,414.7,252.2,2,0.6059,orange
11,4.02,5.73,45.72,7,0.087,0,631.4,215.9,33,0.2628,yellow
10,6.86,29.1,159.08,4,0.806,1,706.2,134.4,32,0.3796,yellow
19,7.65,3.37,17.55,7,0.07,0,304.9,429.3,0,0.3813,yellow
2,7.25,21.56,110.78,14,0.069,0,657.9,210.1,13,0.2918,yellow
3,8.84,43.58,371.28,12,0.899,1,590.5,438.4,22,0.4588,yellow
13,5.14,59.98,409.44,2,0.413,0,681.4,244.7,24,0.3125,yellow
7,7.66,75.06,372.31,8,0.292,0,746.5,379.4,72,0.4049,yellow
18,8.85,3.58,28.4,12,0.068,0,358.0,32.6,32,0.5255,orange
19,3.71,27.37,139.04,10,0.73,1,559.3,41.6,7,0.5444,orange
8,9.9,29.52,198.35,13,0.795,1,220.8,295.6,63,0.5755,orange
13,8.7,22.11,76.18,3,0.22,0,493.0,371.4,72,0.3743,yellow
16,1.58,93.59,297.23,6,0.43,0,390.2,223.0,46,0.4437,yellow
14,6.42,66.91,408.42,7,0.948,1,467.1,396.5,50,0.5733,orange
3,4.46,20.06,151.79,1,0.272,0,483.7,492.1,71,0.1368,green
5,1.64,8.81,48.73,11,0.604,0,744.4,127.0,64,0.2781,yellow
2,2.76,28.31,140.54,7,0.591,0,522.2,428.5,61,0.1851,green
7,1.33,3.43,18.42,4,0.439,0,331.1,204.4,53,0.2334,green
4,3.56,51.15,343.77,10,0.507,0,724.5,251.8,10,0.3194,yellow
13,9.94,4.23,20.82,0,0.0,0,433.9,367.6,71,0.312,yellow
11,7.07,10.56,84.79,11,0.821,1,200.9,321.8,86,0.561,orange
12,8.47,1.24,11.3,1,0.114,0,430.3,233.6,81,0.3134,yellow
7,7.76,2.21,7.87,14,0.75,1,447.6,326.6,73,0.485,yellow
1,8.99,27.39,178.45,2,0.913,1,567.5,438.1,83,0.4126,yellow
5,8.46,142.21,1242.9,8,0.422,0,377.0,248.1,44,0.4266,yellow
14,1.39,3.94,27.21,14,0.467,0,690.0,43.0,20,0.3931,yellow
2,1.7,23.46,211.91,13,0.446,0,679.0,413.0,27,0.3219,yellow
11,9.25,16.92,88.5,9,0.37,0,216.5,202.6,23,0.3661,yellow
4,6.81,1.37,11.45,14,0.154,0,215.3,326.5,34,0.2887,yellow
10,4.47,47.07,337.56,0,0.0,0,606.3,306.8,33,0.2256,green
5,5.09,34.97,139.31,4,0.228,0,786.5,270.6,44,0.2687,yellow
3,1.89,7.03,66.63,10,0.16,0,214.0,380.5,14,0.1597,green
4,9.6,11.3,104.22,3,0.995,1,527.2,53.2,58,0.4135,yellow
14,2.36,0.94,9.23,5,0.541,0,292.5,281.3,33,0.3333,yellow
18,4.21,52.6,418.87,9,0.058,0,405.5,142.4,43,0.4022,yellow
10,6.02,12.8,90.4,7,1.0,1,290.3,410.2,50,0.5122,orange
17,6.61,25.28,185.64,4,0.731,1,288.8,427.8,35,0.5391,orange
18,2.19,26.97,194.01,5,0.533,0,722.0,74.0,10,0.379,yellow
19,5.2,1.05,10.3,2,0.463,0,788.6,246.9,69,0.4202,yellow
3,3.57,6.82,56.79,14,0.606,0,751.2,187.5,80,0.3886,yellow
14,6.16,93.74,412.76,8,0.059,0,201.9,323.7,71,0.4135,yellow
18,3.81,8.87,28.53,14,0.627,0,755.8,19.4,21,0.548,orange
9,2.21,10.67,58.83,1,0.333,0,639.8,269.0,46,0.2553,yellow
2,9.98,33.89,298.18,6,0.002,0,226.5,177.5,36,0.2071,green
7,9.43,51.77,448.52,0,0.0,0,707.6,310.7,22,0.2394,green
8,7.51,9.87,77.1,14,0.066,0,409.3,64.4,59,0.4157,yellow
12,9.6,22.18,113.05,7,0.113,0,705.2,128.7,59,0.3997,yellow
1,1.66,15.47,78.38,11,0.863,1,440.8,153.3,54,0.3499,yellow
6,3.03,30.69,302.38,4,0.215,0,449.7,382.2,30,0.2324,green
16,7.48,60.51,373.79,3,0.625,0,243.1,344.5,13,0.3966,yellow
14,5.97,22.03,88.12,6,0.721,1,440.9,87.7,33,0.4784,yellow
17,8.41,38.37,188.06,0,0.0,0,390.6,10.1,25,0.3553,yellow
16,1.56,54.85,166.03,4,0.94,1,249.6,466.1,64,0.5644,orange
10,3.43,55.49,288.19,3,0.907,1,765.8,217.0,69,0.4601,yellow
4,2.04,1.3,9.01,11,0.633,0,622.3,12.1,22,0.2853,yellow
10,7.0,101.48,845.08,0,0.0,0,605.7,472.6,72,0.3045,yellow
11,10.0,3.32,21.56,6,0.5,0,459.6,234.3,17,0.3755,yellow
13,7.94,0.09,0.78,12,0.417,0,693.3,426.7,15,0.4607,yellow
0,0.0,47.72,395.07,12,0.295,0,282.0,329.3,17,0.1938,green
2,3.84,31.05,179.06,7,0.468,0,547.5,51.8,12,0.1774,green
9,1.13,14.3,76.65,5,0.709,1,769.3,25.4,2,0.3438,yellow
14,3.97,70.95,345.32,12,0.464,0,778.1,264.3,64,0.5158,orange
14,2.98,4.23,38.07,5,0.017,0,662.1,405.5,33,0.2566,yellow
4,3.39,0.53,2.68,0,0.0,0,643.4,119.4,56,0.145,green
6,8.91,33.77,230.62,7,0.783,1,668.2,234.4,85,0.4294,yellow
3,9.1,37.15,355.22,1,0.484,0,648.5,242.2,89,0.2883,yellow
4,5.78,31.58,237.21,11,0.777,1,323.0,365.6,70,0.4437,yellow
9,9.06,56.36,293.4,2,0.147,0,686.7,321.6,27,0.3291,yellow
14,9.26,10.3,64.76,14,0.061,0,614.0,348.1,4,0.4409,yellow
19,6.68,17.81,70.16,1,0.302,0,656.7,183.6,20,0.385,yellow
17,5.92,5.96,37.04,2,0.166,0,467.3,112.5,32,0.3504,yellow
16,9.83,47.27,424.34,11,0.659,0,265.3,321.9,47,0.5792,orange
11,3.34,17.23,123.31,6,0.214,0,207.8,17.0,28,0.2859,yellow
1,7.28,15.09,145.89,1,0.757,1,297.0,243.7,64,0.3485,yellow
19,6.09,44.3,287.63,8,0.835,1,670.7,194.7,27,0.5897,orange
9,8.24,1.41,12.24,7,0.848,1,637.3,56.7,26,0.4569,yellow
12,1.0,69.5,283.31,6,0.92,1,796.0,32.0,70,0.4757,yellow
16,6.72,2.85,9.21,2,0.951,1,546.3,185.0,17,0.4358,yellow
0,0.0,8.25,35.81,12,0.974,1,216.5,421.5,40,0.3918,yellow
8,3.06,93.93,379.2,7,0.282,0,770.3,295.0,10,0.2492,green
11,7.83,9.96,54.49,14,0.904,1,707.5,206.5,77,0.641,orange
3,8.41,65.92,448.99,12,0.591,0,311.7,172.5,45,0.3183,yellow
7,1.43,38.92,327.61,7,0.655,0,291.0,439.2,86,0.3481,yellow
19,4.83,1.15,4.47,13,0.532,0,554.3,40.1,69,0.5127,orange
19,3.07,0.04,0.36,11,0.31,0,639.0,323.9,40,0.4163,yellow
4,7.83,28.22,261.66,4,0.713,1,690.1,99.0,46,0.3505,yellow
7,6.95,2.45,16.7,9,0.021,0,361.4,263.6,80,0.3387,yellow
10,6.66,19.73,109.12,3,0.632,0,278.0,284.4,64,0.3388,yellow
16,9.4,52.72,415.47,6,0.462,0,752.6,350.4,38,0.4934,yellow
16,1.28,1.6,6.39,5,0.336,0,787.1,429.7,62,0.3707,yellow
12,9.52,20.57,116.51,14,0.507,0,432.3,454.2,82,0.5539,orange
10,8.55,0.34,2.73,13,0.843,1,258.5,283.9,28,0.5386,orange
16,5.87,16.84,86.94,5,0.118,0,776.9,360.1,18,0.3866,yellow
11,3.04,63.44,549.52,14,0.31,0,374.0,437.0,56,0.4057,yellow
2,8.66,120.36,890.21,3,0.674,0,231.1,278.9,52,0.3699,yellow
10,2.72,15.91,151.89,4,0.733,1,442.7,43.5,58,0.3741,yellow
8,7.17,12.12,41.18,14,0.381,0,789.2,394.6,6,0.3728,yellow
14,2.05,45.56,387.12,12,0.101,0,366.7,145.4,73,0.4118,yellow
1,9.74,3.61,21.01,4,0.19,0,549.3,110.2,48,0.206,green
11,1.67,27.9,184.65,2,0.269,0,372.5,331.8,21,0.2521,yellow
14,9.56,10.58,38.57,11,0.458,0,255.3,281.2,52,0.4528,yellow
1,7.33,14.02,97.35,8,0.707,1,566.0,163.3,58,0.3933,yellow
0,0.0,3.74,22.95,4,0.945,1,641.9,442.7,21,0.2539,yellow
3,7.31,34.19,200.27,0,0.0,0,431.4,468.8,8,0.1536,green
3,7.53,28.81,235.56,5,0.977,1,261.1,14.1,53,0.405,yellow
17,1.83,41.4,389.19,11,0.861,1,690.4,261.2,26,0.5608,orange
16,5.92,33.32,263.44,12,0.091,0,319.6,440.0,51,0.4395,yellow
14,1.27,13.2,41.06,10,0.248,0,237.5,234.9,66,0.3835,yellow
15,1.73,90.78,805.17,5,0.383,0,496.1,148.8,45,0.3535,yellow
2,6.55,40.75,332.71,13,0.291,0,662.4,219.5,5,0.2746,yellow
